Win64
PlayerPath?
E:/Unity 3D/products/product3/BLHXLIVE2DANIMATION.exe
SceneListBegin?
Assets/Scenes/SampleScene.unity
SceneListEnd?
3c08375166df118bd1801438fc36b92f Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.LogTimeMessage
9e316a524f4b2c1f0a68212bfb775c6c Assembly-CSharp.dll:Live2D.Cubism.Rendering.Masking.CubismMaskTexture
77c21079ace8d76ce6e941d3dabbfe6e Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Live2D.Cubism.Rendering.Masking.CubismMaskCommandBuffer
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
c60e173fc10ea85fd98d9751ce3ec2b9 Assembly-CSharp.dll:Live2D.Cubism.Samples.Raycasting.RaycastHitDisplay
cc62079eafd1f58edce9781472a91dfc Assembly-CSharp.dll:Live2D.Cubism.Framework.HarmonicMotion.CubismHarmonicMotionController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Live2D.Cubism.Framework.CubismPartsInspector
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
59ebf10735e3e6bea4522951538a2cfb Assembly-CSharp.dll:Live2D.Cubism.Framework.Expression.CubismExpressionData
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Live2D.Cubism.Samples.OriginalWorkflow.Demo.CubismLookTarget
b2497797ac61965ccfbc462df71c514f Assembly-CSharp.dll:Live2D.Cubism.Framework.Expression.CubismExpressionList
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
